"","SB01.15","SB01.16","SB01.18","SB02.12","SB02.13","SB02.21","SB02.28","SB06.20","SB06.30","SB07.12","SB10.13","SB10.16","SB10.17","SB10.20","SB10.21","SB10.23","SB11.11","SB11.12","SB11.24","SB11.30"
"K07480",8,5,2,3,2,1,2,2,5,4,0,2,1,2,0,2,2,0,1,3
"K01749",1,3,4,0,0,1,11,1,0,2,0,2,1,1,1,2,6,3,0,3
"K03284",3,5,4,6,7,4,12,0,2,1,3,7,2,3,0,2,1,3,4,4
"K04763",4,12,2,34,92,19,39,3,2,60,114,107,30,25,53,61,3,17,2,4
"K01778",3,6,21,14,30,12,27,5,2,26,36,23,14,18,17,18,11,7,10,4
"K00549",1,14,5,15,3,8,3,10,11,5,3,2,1,5,8,11,14,8,9,7
"K21064",4,19,7,89,169,37,108,7,6,204,209,144,50,26,177,96,7,32,7,9
"K05786",0,0,1,3,1,3,1,1,1,1,1,1,2,5,0,1,3,0,1,2
"K02355",122,192,246,340,503,127,505,102,284,855,519,587,191,124,365,310,185,225,233,181
"K02358",719,822,1144,996,1460,386,1554,525,1495,2045,1296,1830,425,455,1234,716,1151,881,1134,854
"K02863",704,639,1578,903,1586,310,1421,483,1469,1532,1460,1617,472,333,495,860,822,741,898,806
"K02864",481,736,861,934,1963,437,1610,382,957,1009,1564,1709,1726,444,454,764,564,1795,946,596
"K02992",131,298,194,573,783,259,1006,69,126,757,845,816,406,183,530,364,122,449,274,202
"K03073",1,70,2,545,588,113,559,10,12,618,1670,893,150,155,497,347,16,68,1,1
"K02950",206,1369,505,4393,6542,1464,6061,347,659,11825,10784,6966,3824,1386,9472,4423,423,3229,493,535
"K02935",330,587,629,1749,3200,539,2334,302,822,3334,3114,2702,733,436,1867,1891,623,966,620,408
"K10914",2,4,2,2,2,2,3,2,0,0,1,1,11,4,0,1,5,7,1,4
"K04095",4,5,4,6,5,7,12,3,0,0,3,5,5,3,0,5,6,4,5,5
"K03768",6,118,22,549,1410,223,692,16,45,1729,1182,809,319,204,1078,737,19,174,15,27
"K01652",2,1,1,2,1,2,2,1,1,0,1,2,2,1,0,1,0,1,1,1
"K00826",4,4,3,5,6,4,11,1,1,0,3,6,1,3,1,1,1,2,5,3
"K02342",78,78,154,83,156,33,92,76,172,121,88,165,37,38,65,88,78,121,139,93
"K03469",1,6,3,12,1,13,3,6,1,0,0,2,6,7,1,8,7,12,12,8
"K07089",5,5,7,14,21,8,17,5,0,35,27,16,9,9,17,16,8,2,2,3
"K07056",16,76,10,338,604,128,500,10,19,455,909,719,187,132,522,307,11,102,11,16
